id,real_text_file
963,2
964,2
965,1
966,2
967,2
968,1
969,2
970,2
971,1
972,2
973,2
974,2
975,2
976,1
977,2
978,1
979,2
980,1
981,2
982,1
983,1
984,1
985,2
986,2
987,1
988,1
989,2
990,2
991,2
992,2
993,2
994,2
995,1
996,2
997,1
998,2
999,1
1000,1
1001,2
1002,2
1003,1
1004,1
1005,1
1006,1
1007,2
1008,2
1009,2
1010,2
1011,2
1012,1
1013,1
1014,2
1015,1
1016,2
1017,1
1018,2
1019,1
1020,2
1021,1
1022,2
1023,2
1024,1
1025,2
1026,2
1027,1
1028,2
1029,1
1030,1
1031,1
1032,1
1033,2
1034,2
1035,1
1036,2
1037,2
1038,1
1039,1
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,1
1050,2
1051,2
1052,2
1053,2
1054,1
1055,2
1056,2
1057,1
1058,2
1059,1
1060,2
1061,1
1062,2
1063,1
1064,2
1065,2
1066,1
1067,2
